Sygnatura czasowa,Jakie ugrupowanie obecnie popierasz?,Jaki masz typ MBTI?,Którą frakcje popierasz?,Którą frakcje popierasz?,Którą frakcje popierasz?,Podaj swoją płeć,Co jest dla ciebie najważniejsze przy wyborze ugrupowania?
2021-04-01 22:46:13,Konfederacja,ENTJ,Korwin,,,Mężczyzna,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-01 23:35:01,Konfederacja,ISFJ,Bez preferencji,,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-01 22:34:29,Lewica Razem,ENTJ,,SLD,,Mężczyzna,"Polityka zagraniczna(integracja z UE, sojusz z USA, niezależność)"
2021-04-01 22:34:44,PSL,ESTJ,,,,Mężczyzna,Sympatia do liderów partyjnych
2021-04-01 22:34:50,Konfederacja,INFP,Korwin,,,Kobieta,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-01 22:36:22,Konfederacja,INTJ,Korwin,,,Mężczyzna,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-01 22:36:46,Inna,ENTP,,,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-01 22:37:21,Konfederacja,ISTJ,Bez preferencji,,,Kobieta,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-01 22:40:48,Lewica Razem,INFP,,Bez preferencji,,Mężczyzna,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-01 22:42:04,Lewica Razem,INFP,,Razem,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-01 22:43:04,Lewica Razem,INTP,,Bez preferencji,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-01 22:43:08,Konfederacja,ENTP,Bez preferencji,,,Kobieta,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-01 22:44:16,Inna,INTJ,,,,Mężczyzna,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-01 22:44:53,Zjednoczona prawica,INTP,,,PIS,Mężczyzna,"Stosunek do pandemii (lockdowny, przymus noszenia masek)"
2021-04-01 22:45:24,Zjednoczona prawica,ENTP,,,PIS,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-01 22:45:44,Konfederacja,INFP,Bez preferencji,,,Kobieta,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-01 22:47:33,Konfederacja,ISFP,Korwin,,,Mężczyzna,Sympatia do liderów partyjnych
2021-04-01 22:47:34,Konfederacja,ESTP,Korwin,,,Mężczyzna,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-01 22:48:12,Polska 2050,INFJ,,,,Kobieta,Inne
2021-04-01 22:48:15,Inna,INTJ,,,,Mężczyzna,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-01 22:50:02,Polska 2050,ENFP,,,,Mężczyzna,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-01 22:51:22,Zjednoczona prawica,INFP,,,PIS,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-01 22:52:49,Inna,INFJ,,,,Kobieta,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-01 22:55:08,Lewica Razem,ISTJ,,Razem,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-01 22:55:57,Lewica Razem,ENFP,,Razem,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-01 22:57:22,Lewica Razem,INTP,,Razem,,Mężczyzna,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-01 22:58:11,Inna,ENTP,,,,Mężczyzna,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-01 23:01:16,Inna,ENTJ,,,,Kobieta,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-01 23:01:43,Polska 2050,ENFP,,,,Kobieta,Inne
2021-04-01 23:02:49,Konfederacja,ENFP,Bez preferencji,,,Mężczyzna,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-01 23:03:50,Konfederacja,INFJ,Korwin,,,Kobieta,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-01 23:04:31,Polska 2050,ENFP,,,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-01 23:05:25,Inna,INTP,,,,Mężczyzna,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-01 23:05:25,Konfederacja,ENTP,Bez preferencji,,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-01 23:08:07,Inna,INTP,,,,Mężczyzna,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-01 23:08:37,Konfederacja,INTP,Korwin,,,Mężczyzna,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-01 23:08:54,Lewica Razem,INFJ,,Razem,,Mężczyzna,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-01 23:11:50,Lewica Razem,INFP,,Razem,,Mężczyzna,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-01 23:13:18,Koalicja Obywatelska,ENFP,,,,Kobieta,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-01 23:15:14,Lewica Razem,INFJ,,Razem,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-01 23:15:15,Lewica Razem,INFP,,Bez preferencji,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-01 23:15:37,Inna,INFP,,,,Mężczyzna,"Polityka socjalna(wsparcie dla najbiedniejszych, polityka prorodzinna)"
2021-04-01 23:16:19,Lewica Razem,ENFJ,,Razem,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-01 23:16:57,Lewica Razem,ENFP,,Wiosna,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-01 23:19:17,Inna,INTJ,,,,Kobieta,Inne
2021-04-01 23:24:51,Konfederacja,ENFJ,Bez preferencji,,,Kobieta,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-01 23:27:05,Lewica Razem,ISFP,,Wiosna,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-01 23:29:27,Inna,ENTP,,,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-01 23:31:11,Lewica Razem,ENFJ,,Bez preferencji,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-01 23:31:59,Konfederacja,INTP,Korwin,,,Mężczyzna,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-01 23:32:09,Konfederacja,INFJ,Korwin,,,Mężczyzna,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-01 23:33:51,Inna,INTJ,,,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-01 23:35:18,Konfederacja,INTP,Korwin,,,Kobieta,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-01 23:36:30,Polska 2050,INTP,,,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-01 23:38:22,Polska 2050,INTJ,,,,Kobieta,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-01 23:47:47,Inna,ENFJ,,,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-01 23:50:05,Lewica Razem,ISFJ,,Bez preferencji,,Kobieta,"Stosunek do pandemii (lockdowny, przymus noszenia masek)"
2021-04-01 23:50:25,Lewica Razem,ISFP,,Wiosna,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-01 23:53:42,Konfederacja,INFP,Bez preferencji,,,Kobieta,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-01 23:55:51,Polska 2050,INFP,,,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-02 00:12:57,Lewica Razem,INFP,,Bez preferencji,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-02 00:13:13,Lewica Razem,ENTJ,,Wiosna,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-02 00:14:15,Inna,INTP,,,,Mężczyzna,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-02 00:14:35,Konfederacja,INTJ,Korwin,,,Mężczyzna,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-02 00:15:31,Lewica Razem,ENTJ,,Wiosna,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-02 00:19:08,Konfederacja,ENFP,Korwin,,,Kobieta,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-02 00:34:40,Inna,ESFP,,,,Kobieta,Inne
2021-04-02 00:37:56,Lewica Razem,INFP,,Razem,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-02 00:42:19,Inna,ISFP,,,,Kobieta,"Gospodarka(podatki, regulacje dla firm, prawa pracownicze)"
2021-04-02 00:43:10,Lewica Razem,ESFJ,,Razem,,Mężczyzna,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-02 00:50:09,Lewica Razem,INFJ,,Wiosna,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-02 01:02:18,Inna,ENTP,,,,Kobieta,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
2021-04-02 01:15:51,Polska 2050,INTP,,,,Mężczyzna,"Sprawy światopoglądowe(aborcja, dyskryminacja, religia w szkołach)"
